FOMAML,VPG,0,71.07
FOMAML,VPG,1,54.74
FOMAML,VPG,2,94.53
FOMAML,VPG,3,187.72
FOMAML,VPG,4,240.26
FOMAML,VPG,5,182.0
FOMAML,VPG,6,304.96
FOMAML,VPG,7,410.3
FOMAML,VPG,8,458.08
FOMAML,VPG,9,467.17
FOMAML,VPG,10,468.49
FOMAML,VPG,11,467.69
FOMAML,VPG,12,467.36
FOMAML,VPG,13,468.39
FOMAML,VPG,14,465.13
FOMAML,VPG,15,459.46
FOMAML,VPG,16,462.46
FOMAML,VPG,17,467.11
FOMAML,VPG,18,468.76
FOMAML,VPG,19,467.39
FOMAML,VPG,20,469.93
FOMAML,VPG,21,469.56
FOMAML,VPG,22,468.36
FOMAML,VPG,23,469.6
FOMAML,VPG,24,469.9
FOMAML,VPG,25,469.67
FOMAML,VPG,26,469.26
FOMAML,VPG,27,469.82
FOMAML,VPG,28,470.91
FOMAML,VPG,29,471.03
FOMAML,VPG,30,470.21
FOMAML,VPG,31,467.88
FOMAML,VPG,32,470.94
FOMAML,VPG,33,470.47
FOMAML,VPG,34,470.71
FOMAML,VPG,35,470.65
FOMAML,VPG,36,457.89
FOMAML,VPG,37,406.34
FOMAML,VPG,38,467.77
FOMAML,VPG,39,470.63
FOMAML,VPG,40,468.63
FOMAML,VPG,41,470.49
FOMAML,VPG,42,470.88
FOMAML,VPG,43,466.66
FOMAML,VPG,44,466.54
FOMAML,VPG,45,469.23
FOMAML,VPG,46,471.2
FOMAML,VPG,47,470.66
FOMAML,VPG,48,469.59
FOMAML,VPG,49,470.16
FOMAML,VPG,50,470.6
FOMAML,VPG,51,468.93
FOMAML,VPG,52,470.69
FOMAML,VPG,53,471.2
FOMAML,VPG,54,469.95
FOMAML,VPG,55,471.2
FOMAML,VPG,56,469.79
FOMAML,VPG,57,468.33
FOMAML,VPG,58,470.05
FOMAML,VPG,59,470.87
FOMAML,VPG,60,471.2
FOMAML,VPG,61,470.16
FOMAML,VPG,62,468.85
FOMAML,VPG,63,468.77
FOMAML,VPG,64,469.43
FOMAML,VPG,65,470.88
FOMAML,VPG,66,470.44
FOMAML,VPG,67,471.2
FOMAML,VPG,68,470.45
FOMAML,VPG,69,468.81
FOMAML,VPG,70,460.47
FOMAML,VPG,71,445.31
FOMAML,VPG,72,464.1
FOMAML,VPG,73,463.39
FOMAML,VPG,74,389.12
FOMAML,VPG,75,211.98
FOMAML,VPG,76,91.5
FOMAML,VPG,77,67.25
FOMAML,VPG,78,64.97
FOMAML,VPG,79,66.8
FOMAML,VPG,80,68.19
FOMAML,VPG,81,71.34
FOMAML,VPG,82,71.69
FOMAML,VPG,83,69.67
FOMAML,VPG,84,68.38
FOMAML,VPG,85,69.44
FOMAML,VPG,86,69.46
FOMAML,VPG,87,69.34
FOMAML,VPG,88,66.81
FOMAML,VPG,89,63.72
FOMAML,VPG,90,64.48
FOMAML,VPG,91,60.92
FOMAML,VPG,92,55.35
FOMAML,VPG,93,42.85
FOMAML,VPG,94,43.16
FOMAML,VPG,95,53.6
FOMAML,VPG,96,54.48
FOMAML,VPG,97,56.39
FOMAML,VPG,98,60.69
FOMAML,VPG,99,56.74
FOMAML,VPG,100,47.72
FOMAML,VPG,101,54.75
FOMAML,VPG,102,54.3
FOMAML,VPG,103,56.82
FOMAML,VPG,104,54.7
FOMAML,VPG,105,62.99
FOMAML,VPG,106,65.14
FOMAML,VPG,107,66.0
FOMAML,VPG,108,65.42
FOMAML,VPG,109,68.45
FOMAML,VPG,110,71.16
FOMAML,VPG,111,70.4
FOMAML,VPG,112,70.3
FOMAML,VPG,113,70.82
FOMAML,VPG,114,71.05
FOMAML,VPG,115,71.45
FOMAML,VPG,116,71.37
FOMAML,VPG,117,71.67
FOMAML,VPG,118,69.94
FOMAML,VPG,119,70.32
FOMAML,VPG,120,69.64
FOMAML,VPG,121,69.76
FOMAML,VPG,122,69.29
FOMAML,VPG,123,69.08
FOMAML,VPG,124,70.12
FOMAML,VPG,125,70.54
FOMAML,VPG,126,69.85
FOMAML,VPG,127,69.34
FOMAML,VPG,128,68.05
FOMAML,VPG,129,71.19
FOMAML,VPG,130,71.0
FOMAML,VPG,131,69.06
FOMAML,VPG,132,70.61
FOMAML,VPG,133,70.87
FOMAML,VPG,134,69.89
FOMAML,VPG,135,71.67
FOMAML,VPG,136,70.73
FOMAML,VPG,137,70.61
FOMAML,VPG,138,70.21
FOMAML,VPG,139,70.68
FOMAML,VPG,140,70.71
FOMAML,VPG,141,70.89
FOMAML,VPG,142,71.47
FOMAML,VPG,143,70.81
FOMAML,VPG,144,70.76
FOMAML,VPG,145,70.29
FOMAML,VPG,146,70.89
FOMAML,VPG,147,70.68
FOMAML,VPG,148,70.08
FOMAML,VPG,149,71.66
FOMAML,VPG,150,69.46
FOMAML,VPG,151,68.35
FOMAML,VPG,152,64.81
FOMAML,VPG,153,67.19
FOMAML,VPG,154,68.0
FOMAML,VPG,155,67.77
FOMAML,VPG,156,68.49
FOMAML,VPG,157,67.72
FOMAML,VPG,158,69.57
FOMAML,VPG,159,68.93
FOMAML,VPG,160,67.43
FOMAML,VPG,161,66.16
FOMAML,VPG,162,67.06
FOMAML,VPG,163,64.37
FOMAML,VPG,164,64.23
FOMAML,VPG,165,59.89
FOMAML,VPG,166,59.73
FOMAML,VPG,167,60.7
FOMAML,VPG,168,64.85
FOMAML,VPG,169,65.25
FOMAML,VPG,170,64.22
FOMAML,VPG,171,60.57
FOMAML,VPG,172,54.54
FOMAML,VPG,173,53.31
FOMAML,VPG,174,56.8
FOMAML,VPG,175,63.93
FOMAML,VPG,176,63.82
FOMAML,VPG,177,64.21
FOMAML,VPG,178,57.21
FOMAML,VPG,179,55.14
FOMAML,VPG,180,52.21
FOMAML,VPG,181,55.13
FOMAML,VPG,182,50.72
FOMAML,VPG,183,46.44
FOMAML,VPG,184,48.98
FOMAML,VPG,185,59.12
FOMAML,VPG,186,59.31
FOMAML,VPG,187,63.31
FOMAML,VPG,188,64.49
FOMAML,VPG,189,62.21
FOMAML,VPG,190,51.74
FOMAML,VPG,191,57.85
FOMAML,VPG,192,64.32
FOMAML,VPG,193,63.82
FOMAML,VPG,194,58.84
FOMAML,VPG,195,60.22
FOMAML,VPG,196,58.98
FOMAML,VPG,197,60.21
FOMAML,VPG,198,62.83
FOMAML,VPG,199,64.32
FOMAML,VPG,200,65.94
FOMAML,VPG,201,69.0
FOMAML,VPG,202,65.86
FOMAML,VPG,203,66.54
FOMAML,VPG,204,66.5
FOMAML,VPG,205,68.65
FOMAML,VPG,206,67.1
FOMAML,VPG,207,67.01
FOMAML,VPG,208,83.06
FOMAML,VPG,209,93.27
FOMAML,VPG,210,63.68
FOMAML,VPG,211,62.49
FOMAML,VPG,212,63.15
FOMAML,VPG,213,60.31
FOMAML,VPG,214,60.37
FOMAML,VPG,215,51.17
FOMAML,VPG,216,57.15
FOMAML,VPG,217,55.71
FOMAML,VPG,218,52.71
FOMAML,VPG,219,43.57
FOMAML,VPG,220,54.74
FOMAML,VPG,221,51.89
FOMAML,VPG,222,49.55
FOMAML,VPG,223,51.63
FOMAML,VPG,224,50.63
FOMAML,VPG,225,50.29
FOMAML,VPG,226,44.37
FOMAML,VPG,227,44.51
FOMAML,VPG,228,30.98
FOMAML,VPG,229,35.77
FOMAML,VPG,230,42.61
FOMAML,VPG,231,42.92
FOMAML,VPG,232,36.64
FOMAML,VPG,233,38.74
FOMAML,VPG,234,39.59
FOMAML,VPG,235,28.26
FOMAML,VPG,236,24.54
FOMAML,VPG,237,22.08
FOMAML,VPG,238,20.98
FOMAML,VPG,239,21.95
FOMAML,VPG,240,21.88
FOMAML,VPG,241,36.19
FOMAML,VPG,242,36.2
FOMAML,VPG,243,20.61
FOMAML,VPG,244,21.52
FOMAML,VPG,245,25.02
FOMAML,VPG,246,28.04
FOMAML,VPG,247,24.08
FOMAML,VPG,248,21.71
FOMAML,VPG,249,21.99
FOMAML,VPG,250,25.75
FOMAML,VPG,251,20.97
FOMAML,VPG,252,20.02
FOMAML,VPG,253,18.82
FOMAML,VPG,254,19.77
FOMAML,VPG,255,19.51
FOMAML,VPG,256,18.64
FOMAML,VPG,257,19.43
FOMAML,VPG,258,21.29
FOMAML,VPG,259,20.79
FOMAML,VPG,260,20.08
FOMAML,VPG,261,21.49
FOMAML,VPG,262,24.39
FOMAML,VPG,263,21.67
FOMAML,VPG,264,21.87
FOMAML,VPG,265,22.89
FOMAML,VPG,266,23.77
FOMAML,VPG,267,30.74
FOMAML,VPG,268,98.07
FOMAML,VPG,269,141.33
FOMAML,VPG,270,139.7
FOMAML,VPG,271,117.87
FOMAML,VPG,272,134.97
FOMAML,VPG,273,129.36
FOMAML,VPG,274,97.56
FOMAML,VPG,275,91.63
FOMAML,VPG,276,87.75
FOMAML,VPG,277,92.69
FOMAML,VPG,278,74.3
FOMAML,VPG,279,59.03
FOMAML,VPG,280,40.48
FOMAML,VPG,281,32.6
FOMAML,VPG,282,26.88
FOMAML,VPG,283,26.46
FOMAML,VPG,284,37.96
FOMAML,VPG,285,54.56
FOMAML,VPG,286,41.44
FOMAML,VPG,287,27.61
FOMAML,VPG,288,28.54
FOMAML,VPG,289,29.78
FOMAML,VPG,290,27.51
FOMAML,VPG,291,30.96
FOMAML,VPG,292,28.82
FOMAML,VPG,293,31.19
FOMAML,VPG,294,32.8
FOMAML,VPG,295,33.97
FOMAML,VPG,296,35.21
FOMAML,VPG,297,49.28
FOMAML,VPG,298,61.37
FOMAML,VPG,299,65.03
FOMAML,VPG,300,70.38
FOMAML,VPG,301,70.8
FOMAML,VPG,302,71.57
FOMAML,VPG,303,71.57
FOMAML,VPG,304,71.57
FOMAML,VPG,305,71.57
FOMAML,VPG,306,70.36
FOMAML,VPG,307,70.35
FOMAML,VPG,308,69.86
FOMAML,VPG,309,70.8
FOMAML,VPG,310,71.57
FOMAML,VPG,311,71.57
FOMAML,VPG,312,70.87
FOMAML,VPG,313,71.44
FOMAML,VPG,314,71.57
FOMAML,VPG,315,71.57
FOMAML,VPG,316,71.57
FOMAML,VPG,317,71.36
FOMAML,VPG,318,71.15
FOMAML,VPG,319,71.57
FOMAML,VPG,320,71.57
FOMAML,VPG,321,71.57
FOMAML,VPG,322,71.57
FOMAML,VPG,323,71.57
FOMAML,VPG,324,71.19
FOMAML,VPG,325,71.57
FOMAML,VPG,326,71.15
FOMAML,VPG,327,71.57
FOMAML,VPG,328,71.44
FOMAML,VPG,329,71.57
FOMAML,VPG,330,70.65
FOMAML,VPG,331,71.57
FOMAML,VPG,332,71.57
FOMAML,VPG,333,71.57
FOMAML,VPG,334,71.57
FOMAML,VPG,335,71.57
FOMAML,VPG,336,71.21
FOMAML,VPG,337,71.57
FOMAML,VPG,338,71.57
FOMAML,VPG,339,71.57
FOMAML,VPG,340,71.49
FOMAML,VPG,341,71.57
FOMAML,VPG,342,71.15
FOMAML,VPG,343,71.57
FOMAML,VPG,344,71.21
FOMAML,VPG,345,71.15
FOMAML,VPG,346,71.57
FOMAML,VPG,347,71.44
FOMAML,VPG,348,71.08
FOMAML,VPG,349,71.32
FOMAML,VPG,350,71.57
FOMAML,VPG,351,71.44
FOMAML,VPG,352,71.44
FOMAML,VPG,353,71.57
FOMAML,VPG,354,71.57
FOMAML,VPG,355,71.57
FOMAML,VPG,356,71.57
FOMAML,VPG,357,71.57
FOMAML,VPG,358,71.57
FOMAML,VPG,359,71.57
FOMAML,VPG,360,71.57
FOMAML,VPG,361,71.57
FOMAML,VPG,362,71.57
FOMAML,VPG,363,71.15
FOMAML,VPG,364,71.57
FOMAML,VPG,365,71.57
FOMAML,VPG,366,71.57
FOMAML,VPG,367,71.57
FOMAML,VPG,368,71.57
FOMAML,VPG,369,71.57
FOMAML,VPG,370,71.57
FOMAML,VPG,371,71.57
FOMAML,VPG,372,71.57
FOMAML,VPG,373,71.57
FOMAML,VPG,374,71.57
FOMAML,VPG,375,71.57
FOMAML,VPG,376,71.57
FOMAML,VPG,377,71.57
FOMAML,VPG,378,71.57
FOMAML,VPG,379,71.57
FOMAML,VPG,380,71.57
FOMAML,VPG,381,71.57
FOMAML,VPG,382,71.57
FOMAML,VPG,383,71.57
FOMAML,VPG,384,71.57
FOMAML,VPG,385,71.57
FOMAML,VPG,386,71.49
FOMAML,VPG,387,71.15
FOMAML,VPG,388,71.57
FOMAML,VPG,389,71.57
FOMAML,VPG,390,71.57
FOMAML,VPG,391,71.57
FOMAML,VPG,392,71.57
FOMAML,VPG,393,71.57
FOMAML,VPG,394,71.57
FOMAML,VPG,395,71.57
FOMAML,VPG,396,71.57
FOMAML,VPG,397,71.57
FOMAML,VPG,398,71.57
FOMAML,VPG,399,71.57
FOMAML,VPG,400,71.57
FOMAML,VPG,401,71.57
FOMAML,VPG,402,71.57
FOMAML,VPG,403,71.57
FOMAML,VPG,404,71.57
FOMAML,VPG,405,71.57
FOMAML,VPG,406,71.57
FOMAML,VPG,407,71.57
FOMAML,VPG,408,71.57
FOMAML,VPG,409,71.57
FOMAML,VPG,410,71.57
FOMAML,VPG,411,71.57
FOMAML,VPG,412,71.57
FOMAML,VPG,413,71.25
FOMAML,VPG,414,71.57
FOMAML,VPG,415,71.57
FOMAML,VPG,416,71.57
FOMAML,VPG,417,71.57
FOMAML,VPG,418,71.57
FOMAML,VPG,419,71.57
FOMAML,VPG,420,71.57
FOMAML,VPG,421,71.57
FOMAML,VPG,422,71.57
FOMAML,VPG,423,71.57
FOMAML,VPG,424,71.57
FOMAML,VPG,425,71.57
FOMAML,VPG,426,71.57
FOMAML,VPG,427,71.57
FOMAML,VPG,428,71.57
FOMAML,VPG,429,71.57
FOMAML,VPG,430,71.57
FOMAML,VPG,431,71.57
FOMAML,VPG,432,71.57
FOMAML,VPG,433,71.57
FOMAML,VPG,434,71.49
FOMAML,VPG,435,71.57
FOMAML,VPG,436,71.57
FOMAML,VPG,437,71.57
FOMAML,VPG,438,71.15
FOMAML,VPG,439,71.15
FOMAML,VPG,440,71.57
FOMAML,VPG,441,71.57
FOMAML,VPG,442,71.57
FOMAML,VPG,443,71.57
FOMAML,VPG,444,71.57
FOMAML,VPG,445,71.57
FOMAML,VPG,446,71.57
FOMAML,VPG,447,71.57
FOMAML,VPG,448,71.57
FOMAML,VPG,449,71.57
FOMAML,VPG,450,71.57
FOMAML,VPG,451,71.57
FOMAML,VPG,452,71.57
FOMAML,VPG,453,71.57
FOMAML,VPG,454,71.15
FOMAML,VPG,455,71.57
FOMAML,VPG,456,71.15
FOMAML,VPG,457,70.45
FOMAML,VPG,458,71.15
FOMAML,VPG,459,71.57
FOMAML,VPG,460,71.21
FOMAML,VPG,461,70.0
FOMAML,VPG,462,70.67
FOMAML,VPG,463,71.57
FOMAML,VPG,464,71.57
FOMAML,VPG,465,71.57
FOMAML,VPG,466,71.57
FOMAML,VPG,467,71.57
FOMAML,VPG,468,71.57
FOMAML,VPG,469,71.57
FOMAML,VPG,470,71.57
FOMAML,VPG,471,71.57
FOMAML,VPG,472,71.57
FOMAML,VPG,473,71.57
FOMAML,VPG,474,71.15
FOMAML,VPG,475,71.15
