FOMAML,VPG,0,71.07
FOMAML,VPG,476,70.67
FOMAML,VPG,477,69.89
FOMAML,VPG,478,70.75
FOMAML,VPG,479,71.57
FOMAML,VPG,480,71.21
FOMAML,VPG,481,65.3
FOMAML,VPG,482,64.25
FOMAML,VPG,483,71.57
FOMAML,VPG,484,70.53
FOMAML,VPG,485,69.4
FOMAML,VPG,486,69.77
FOMAML,VPG,487,69.21
FOMAML,VPG,488,71.15
FOMAML,VPG,489,71.03
FOMAML,VPG,490,70.81
FOMAML,VPG,491,70.54
FOMAML,VPG,492,71.15
FOMAML,VPG,493,71.57
FOMAML,VPG,494,70.75
FOMAML,VPG,495,71.57
FOMAML,VPG,496,71.57
FOMAML,VPG,497,71.57
FOMAML,VPG,498,70.75
FOMAML,VPG,499,71.14
FOMAML,VPG,500,71.13
FOMAML,VPG,501,71.16
FOMAML,VPG,502,71.57
FOMAML,VPG,503,71.57
FOMAML,VPG,504,71.29
FOMAML,VPG,505,71.57
FOMAML,VPG,506,70.8
FOMAML,VPG,507,70.9
FOMAML,VPG,508,71.57
FOMAML,VPG,509,71.57
FOMAML,VPG,510,71.09
FOMAML,VPG,511,71.57
FOMAML,VPG,512,71.29
FOMAML,VPG,513,71.57
FOMAML,VPG,514,71.57
FOMAML,VPG,515,71.57
FOMAML,VPG,516,71.29
FOMAML,VPG,517,71.57
FOMAML,VPG,518,71.57
FOMAML,VPG,519,71.57
FOMAML,VPG,520,71.57
FOMAML,VPG,521,71.57
FOMAML,VPG,522,70.75
FOMAML,VPG,523,71.57
FOMAML,VPG,524,70.75
FOMAML,VPG,525,71.57
FOMAML,VPG,526,70.75
FOMAML,VPG,527,71.57
FOMAML,VPG,528,71.57
FOMAML,VPG,529,71.57
FOMAML,VPG,530,71.57
FOMAML,VPG,531,71.15
FOMAML,VPG,532,71.57
FOMAML,VPG,533,71.57
FOMAML,VPG,534,71.57
FOMAML,VPG,535,71.57
FOMAML,VPG,536,71.57
FOMAML,VPG,537,71.57
FOMAML,VPG,538,71.57
FOMAML,VPG,539,71.57
FOMAML,VPG,540,71.57
FOMAML,VPG,541,71.57
FOMAML,VPG,542,71.57
FOMAML,VPG,543,71.57
FOMAML,VPG,544,71.57
FOMAML,VPG,545,71.57
FOMAML,VPG,546,71.57
FOMAML,VPG,547,71.57
FOMAML,VPG,548,71.57
FOMAML,VPG,549,71.57
FOMAML,VPG,550,71.57
FOMAML,VPG,551,71.57
FOMAML,VPG,552,71.57
FOMAML,VPG,553,71.57
FOMAML,VPG,554,71.57
FOMAML,VPG,555,71.57
FOMAML,VPG,556,71.57
FOMAML,VPG,557,71.57
FOMAML,VPG,558,71.57
FOMAML,VPG,559,71.57
FOMAML,VPG,560,71.57
FOMAML,VPG,561,71.57
FOMAML,VPG,562,71.57
FOMAML,VPG,563,71.57
FOMAML,VPG,564,71.57
FOMAML,VPG,565,71.57
FOMAML,VPG,566,71.57
FOMAML,VPG,567,71.57
FOMAML,VPG,568,71.21
FOMAML,VPG,569,71.57
FOMAML,VPG,570,71.57
FOMAML,VPG,571,71.57
FOMAML,VPG,572,71.57
FOMAML,VPG,573,71.57
FOMAML,VPG,574,71.57
FOMAML,VPG,575,71.57
FOMAML,VPG,576,71.15
FOMAML,VPG,577,71.57
FOMAML,VPG,578,71.57
FOMAML,VPG,579,71.57
FOMAML,VPG,580,71.57
FOMAML,VPG,581,71.57
FOMAML,VPG,582,71.57
FOMAML,VPG,583,71.15
FOMAML,VPG,584,71.57
FOMAML,VPG,585,71.57
FOMAML,VPG,586,71.57
FOMAML,VPG,587,71.57
FOMAML,VPG,588,71.57
FOMAML,VPG,589,71.57
FOMAML,VPG,590,71.57
FOMAML,VPG,591,71.57
FOMAML,VPG,592,71.57
FOMAML,VPG,593,71.57
FOMAML,VPG,594,71.57
FOMAML,VPG,595,71.57
FOMAML,VPG,596,71.57
FOMAML,VPG,597,71.57
FOMAML,VPG,598,71.57
FOMAML,VPG,599,71.15
FOMAML,VPG,600,71.57
FOMAML,VPG,601,71.57
FOMAML,VPG,602,71.57
FOMAML,VPG,603,71.57
FOMAML,VPG,604,71.57
FOMAML,VPG,605,71.57
FOMAML,VPG,606,71.57
FOMAML,VPG,607,71.57
FOMAML,VPG,608,71.57
FOMAML,VPG,609,71.57
FOMAML,VPG,610,71.57
FOMAML,VPG,611,71.57
FOMAML,VPG,612,71.57
FOMAML,VPG,613,71.57
FOMAML,VPG,614,71.57
FOMAML,VPG,615,71.57
FOMAML,VPG,616,71.57
FOMAML,VPG,617,71.57
FOMAML,VPG,618,71.57
FOMAML,VPG,619,71.57
FOMAML,VPG,620,71.57
FOMAML,VPG,621,71.57
FOMAML,VPG,622,71.57
FOMAML,VPG,623,71.57
FOMAML,VPG,624,71.57
FOMAML,VPG,625,71.57
FOMAML,VPG,626,71.57
FOMAML,VPG,627,71.57
FOMAML,VPG,628,71.57
FOMAML,VPG,629,71.57
FOMAML,VPG,630,71.57
FOMAML,VPG,631,71.57
FOMAML,VPG,632,71.57
FOMAML,VPG,633,71.57
FOMAML,VPG,634,71.57
FOMAML,VPG,635,71.57
FOMAML,VPG,636,71.57
FOMAML,VPG,637,71.57
FOMAML,VPG,638,71.57
FOMAML,VPG,639,71.57
FOMAML,VPG,640,71.57
FOMAML,VPG,641,71.57
FOMAML,VPG,642,71.57
FOMAML,VPG,643,71.57
FOMAML,VPG,644,71.57
FOMAML,VPG,645,71.57
FOMAML,VPG,646,71.57
FOMAML,VPG,647,71.57
FOMAML,VPG,648,71.57
FOMAML,VPG,649,71.57
FOMAML,VPG,650,71.57
FOMAML,VPG,651,71.57
FOMAML,VPG,652,71.57
FOMAML,VPG,653,71.57
FOMAML,VPG,654,71.57
FOMAML,VPG,655,71.57
FOMAML,VPG,656,71.57
FOMAML,VPG,657,71.57
FOMAML,VPG,658,71.57
FOMAML,VPG,659,71.57
FOMAML,VPG,660,71.57
FOMAML,VPG,661,71.57
FOMAML,VPG,662,71.57
FOMAML,VPG,663,71.57
FOMAML,VPG,664,71.57
FOMAML,VPG,665,71.57
FOMAML,VPG,666,71.57
FOMAML,VPG,667,71.57
FOMAML,VPG,668,71.57
FOMAML,VPG,669,71.57
FOMAML,VPG,670,71.57
FOMAML,VPG,671,71.57
FOMAML,VPG,672,71.57
FOMAML,VPG,673,71.57
FOMAML,VPG,674,71.57
FOMAML,VPG,675,71.57
FOMAML,VPG,676,71.57
FOMAML,VPG,677,71.57
FOMAML,VPG,678,71.57
FOMAML,VPG,679,71.57
FOMAML,VPG,680,71.57
FOMAML,VPG,681,71.57
FOMAML,VPG,682,71.57
FOMAML,VPG,683,71.57
FOMAML,VPG,684,71.57
FOMAML,VPG,685,71.57
FOMAML,VPG,686,71.57
FOMAML,VPG,687,71.57
FOMAML,VPG,688,71.57
FOMAML,VPG,689,71.57
FOMAML,VPG,690,71.57
FOMAML,VPG,691,71.57
FOMAML,VPG,692,71.57
FOMAML,VPG,693,71.57
FOMAML,VPG,694,71.57
FOMAML,VPG,695,71.57
FOMAML,VPG,696,71.57
FOMAML,VPG,697,71.57
FOMAML,VPG,698,71.57
FOMAML,VPG,699,71.57
FOMAML,VPG,700,71.57
FOMAML,VPG,701,71.57
FOMAML,VPG,702,71.57
FOMAML,VPG,703,71.57
FOMAML,VPG,704,71.57
FOMAML,VPG,705,71.57
FOMAML,VPG,706,71.57
FOMAML,VPG,707,71.57
FOMAML,VPG,708,71.57
FOMAML,VPG,709,71.57
FOMAML,VPG,710,71.57
FOMAML,VPG,711,71.57
FOMAML,VPG,712,71.57
FOMAML,VPG,713,71.57
FOMAML,VPG,714,71.57
FOMAML,VPG,715,71.57
FOMAML,VPG,716,71.57
FOMAML,VPG,717,71.57
FOMAML,VPG,718,71.57
FOMAML,VPG,719,71.57
FOMAML,VPG,720,71.57
FOMAML,VPG,721,71.57
FOMAML,VPG,722,71.57
FOMAML,VPG,723,71.15
FOMAML,VPG,724,71.57
FOMAML,VPG,725,71.57
FOMAML,VPG,726,71.57
FOMAML,VPG,727,71.57
FOMAML,VPG,728,71.57
FOMAML,VPG,729,71.57
FOMAML,VPG,730,71.57
FOMAML,VPG,731,71.57
FOMAML,VPG,732,71.57
FOMAML,VPG,733,71.57
FOMAML,VPG,734,71.57
FOMAML,VPG,735,71.57
FOMAML,VPG,736,71.57
FOMAML,VPG,737,71.57
FOMAML,VPG,738,71.57
FOMAML,VPG,739,71.57
FOMAML,VPG,740,71.57
FOMAML,VPG,741,71.57
FOMAML,VPG,742,71.57
FOMAML,VPG,743,71.57
FOMAML,VPG,744,71.57
FOMAML,VPG,745,71.57
FOMAML,VPG,746,71.57
FOMAML,VPG,747,71.57
FOMAML,VPG,748,71.57
FOMAML,VPG,749,71.57
FOMAML,VPG,750,71.57
FOMAML,VPG,751,71.57
FOMAML,VPG,752,71.57
FOMAML,VPG,753,71.57
FOMAML,VPG,754,71.57
FOMAML,VPG,755,71.57
FOMAML,VPG,756,71.57
FOMAML,VPG,757,71.57
FOMAML,VPG,758,71.57
FOMAML,VPG,759,71.57
FOMAML,VPG,760,71.57
FOMAML,VPG,761,71.57
FOMAML,VPG,762,71.57
FOMAML,VPG,763,71.57
FOMAML,VPG,764,71.57
FOMAML,VPG,765,71.57
FOMAML,VPG,766,71.57
FOMAML,VPG,767,71.57
FOMAML,VPG,768,71.57
FOMAML,VPG,769,71.57
FOMAML,VPG,770,71.57
FOMAML,VPG,771,71.57
FOMAML,VPG,772,71.57
FOMAML,VPG,773,71.57
FOMAML,VPG,774,71.57
FOMAML,VPG,775,71.57
FOMAML,VPG,776,71.57
FOMAML,VPG,777,71.57
FOMAML,VPG,778,71.57
FOMAML,VPG,779,71.57
FOMAML,VPG,780,71.57
FOMAML,VPG,781,71.57
FOMAML,VPG,782,71.57
FOMAML,VPG,783,71.57
FOMAML,VPG,784,71.57
FOMAML,VPG,785,71.57
FOMAML,VPG,786,71.57
FOMAML,VPG,787,71.57
FOMAML,VPG,788,71.57
FOMAML,VPG,789,71.57
FOMAML,VPG,790,71.57
FOMAML,VPG,791,71.57
FOMAML,VPG,792,71.57
FOMAML,VPG,793,71.57
FOMAML,VPG,794,71.57
FOMAML,VPG,795,71.57
FOMAML,VPG,796,71.57
FOMAML,VPG,797,71.57
FOMAML,VPG,798,71.57
FOMAML,VPG,799,71.57
FOMAML,VPG,800,71.57
FOMAML,VPG,801,71.57
FOMAML,VPG,802,71.57
FOMAML,VPG,803,71.57
FOMAML,VPG,804,71.57
FOMAML,VPG,805,71.57
FOMAML,VPG,806,71.57
FOMAML,VPG,807,71.57
FOMAML,VPG,808,71.57
FOMAML,VPG,809,71.57
FOMAML,VPG,810,71.57
FOMAML,VPG,811,71.57
FOMAML,VPG,812,71.57
FOMAML,VPG,813,71.57
FOMAML,VPG,814,71.57
FOMAML,VPG,815,71.57
FOMAML,VPG,816,71.21
FOMAML,VPG,817,71.57
FOMAML,VPG,818,71.57
FOMAML,VPG,819,71.57
FOMAML,VPG,820,71.57
FOMAML,VPG,821,71.57
FOMAML,VPG,822,71.57
FOMAML,VPG,823,71.57
FOMAML,VPG,824,71.57
FOMAML,VPG,825,71.57
FOMAML,VPG,826,71.57
FOMAML,VPG,827,71.57
FOMAML,VPG,828,71.57
FOMAML,VPG,0,41.55
FOMAML,VPG,1,32.92
FOMAML,VPG,2,30.39
FOMAML,VPG,3,25.52
FOMAML,VPG,4,23.09
FOMAML,VPG,5,22.99
FOMAML,VPG,6,22.08
FOMAML,VPG,7,18.79
FOMAML,VPG,0,80.62
FOMAML,VPG,1,61.04
FOMAML,VPG,2,50.24
FOMAML,VPG,3,32.5
FOMAML,VPG,4,23.38
FOMAML,VPG,5,18.83
FOMAML,VPG,6,18.81
FOMAML,VPG,7,23.34
FOMAML,VPG,8,27.81
FOMAML,VPG,9,18.0
FOMAML,VPG,10,21.77
FOMAML,VPG,11,23.69
FOMAML,VPG,12,23.2
FOMAML,VPG,13,21.76
FOMAML,VPG,14,22.64
FOMAML,VPG,15,21.29
FOMAML,VPG,16,20.82
FOMAML,VPG,17,20.97
FOMAML,VPG,18,16.7
FOMAML,VPG,19,16.49
FOMAML,VPG,20,18.96
FOMAML,VPG,21,13.24
FOMAML,VPG,22,21.14
FOMAML,VPG,23,17.89
FOMAML,VPG,24,14.58
FOMAML,VPG,25,19.55
FOMAML,VPG,26,20.81
FOMAML,VPG,27,21.08
FOMAML,VPG,28,17.16
FOMAML,VPG,29,13.69
FOMAML,VPG,30,20.12
FOMAML,VPG,31,20.63
FOMAML,VPG,32,17.15
FOMAML,VPG,33,20.01
FOMAML,VPG,34,16.62
FOMAML,VPG,35,17.86
FOMAML,VPG,36,19.9
FOMAML,VPG,37,20.59
FOMAML,VPG,38,20.18
FOMAML,VPG,39,13.66
FOMAML,VPG,40,12.63
FOMAML,VPG,41,26.53
FOMAML,VPG,42,17.96
FOMAML,VPG,43,15.58
FOMAML,VPG,44,18.46
FOMAML,VPG,45,21.56
FOMAML,VPG,46,20.44
FOMAML,VPG,47,19.86
FOMAML,VPG,48,19.93
FOMAML,VPG,49,20.69
FOMAML,VPG,50,17.58
FOMAML,VPG,51,21.3
FOMAML,VPG,52,24.98
FOMAML,VPG,53,18.16
FOMAML,VPG,54,21.67
FOMAML,VPG,55,20.01
FOMAML,VPG,56,19.87
FOMAML,VPG,57,20.24
FOMAML,VPG,58,19.96
FOMAML,VPG,59,20.17
FOMAML,VPG,60,20.33
FOMAML,VPG,61,20.58
FOMAML,VPG,62,20.54
FOMAML,VPG,63,19.76
FOMAML,VPG,64,20.44
FOMAML,VPG,65,20.19
FOMAML,VPG,66,19.95
FOMAML,VPG,67,20.12
FOMAML,VPG,68,20.37
FOMAML,VPG,69,19.94
FOMAML,VPG,70,20.37
FOMAML,VPG,71,17.38
FOMAML,VPG,72,20.01
FOMAML,VPG,73,19.95
FOMAML,VPG,74,20.35
FOMAML,VPG,75,19.89
FOMAML,VPG,76,19.89
FOMAML,VPG,77,20.02
FOMAML,VPG,78,19.82
FOMAML,VPG,79,20.05
FOMAML,VPG,80,20.13
FOMAML,VPG,81,19.94
FOMAML,VPG,82,20.16
FOMAML,VPG,83,20.06
FOMAML,VPG,84,19.94
FOMAML,VPG,85,20.14
FOMAML,VPG,86,20.03
FOMAML,VPG,87,19.94
FOMAML,VPG,88,20.12
FOMAML,VPG,89,20.36
FOMAML,VPG,90,20.31
FOMAML,VPG,91,19.86
FOMAML,VPG,92,19.86
FOMAML,VPG,93,20.28
FOMAML,VPG,94,20.21
FOMAML,VPG,95,20.25
FOMAML,VPG,96,20.08
FOMAML,VPG,97,20.13
FOMAML,VPG,98,19.8
FOMAML,VPG,99,20.06
FOMAML,VPG,100,19.98
FOMAML,VPG,101,20.13
FOMAML,VPG,102,20.2
FOMAML,VPG,103,19.94
FOMAML,VPG,104,20.03
FOMAML,VPG,105,19.97
FOMAML,VPG,106,19.85
FOMAML,VPG,107,20.03
FOMAML,VPG,108,19.9
FOMAML,VPG,109,20.27
FOMAML,VPG,110,20.03
FOMAML,VPG,111,20.19
FOMAML,VPG,112,20.16
FOMAML,VPG,113,19.82
FOMAML,VPG,114,19.99
FOMAML,VPG,115,20.28
FOMAML,VPG,116,20.12
FOMAML,VPG,117,20.27
FOMAML,VPG,118,19.77
FOMAML,VPG,119,19.9
